review_id,company_id,mode,goal,cluster_id,evidence_value
103104806.0,siemens,fulfillment,stat,fulfillment_stat,2.0
103102110.0,siemens,none,,,0.0
102930874.0,siemens,fulfillment,fam,fulfillment_fam,22.5
102914535.0,siemens,fulfillment,phys,fulfillment_phys,2.0
102822469.0,siemens,fulfillment,stat,fulfillment_stat,2.0
102743770.0,siemens,none,,,0.0
102725935.0,siemens,fulfillment,phys,fulfillment_phys,2.0
102709462.0,siemens,fulfillment,phys,fulfillment_phys,2.0
102702655.0,siemens,fulfillment,phys,fulfillment_phys,4.5
102676013.0,siemens,fulfillment,stat,fulfillment_stat,4.0
102665528.0,siemens,fulfillment,phys,fulfillment_phys,1.0
102640432.0,siemens,fulfillment,fam,fulfillment_fam,16.0
102616445.0,siemens,hindrance,phys,hindrance_phys,2.5
102566938.0,siemens,fulfillment,fam,fulfillment_fam,3.0
102563850.0,siemens,fulfillment,phys,fulfillment_phys,5.0
102559674.0,siemens,fulfillment,stat,fulfillment_stat,4.5
102513791.0,siemens,fulfillment,fam,fulfillment_fam,9.0
102487212.0,siemens,fulfillment,fam,fulfillment_fam,9.0
102440066.0,siemens,fulfillment,phys,fulfillment_phys,2.0
102430710.0,siemens,none,,,0.0
102347216.0,siemens,fulfillment,phys,fulfillment_phys,2.0
102332409.0,siemens,fulfillment,fam,fulfillment_fam,4.0
102319615.0,siemens,none,,,0.0
102241281.0,siemens,fulfillment,selfprot,fulfillment_selfprot,2.0
102165306.0,siemens,hindrance,phys,hindrance_phys,4.0
102153710.0,siemens,none,,,0.0
102136321.0,siemens,none,,,0.0
102121215.0,siemens,none,,,0.0
102096278.0,siemens,none,,,0.0
102083325.0,siemens,hindrance,phys,hindrance_phys,2.5
102060454.0,siemens,none,,,0.0
102043339.0,siemens,hindrance,fam,hindrance_fam,9.0
102032047.0,siemens,fulfillment,phys,fulfillment_phys,5.0
102006838.0,siemens,fulfillment,fam,fulfillment_fam,9.0
101999341.0,siemens,hindrance,selfprot,hindrance_selfprot,2.0
101998247.0,siemens,fulfillment,stat,fulfillment_stat,4.5
101981196.0,siemens,fulfillment,stat,fulfillment_stat,4.0
101852515.0,siemens,none,,,0.0
101845944.0,siemens,none,,,0.0
101815027.0,siemens,fulfillment,selfprot,fulfillment_selfprot,2.5
101812143.0,siemens,fulfillment,fam,fulfillment_fam,9.0
101787973.0,siemens,fulfillment,stat,fulfillment_stat,3.0
101777839.0,siemens,hindrance,aff,hindrance_aff,2.0
101653811.0,siemens,fulfillment,phys,fulfillment_phys,1.0
101609574.0,siemens,none,,,0.0
101590024.0,siemens,none,,,0.0
101547198.0,siemens,none,,,0.0
101534190.0,siemens,fulfillment,phys,fulfillment_phys,2.5
101465892.0,siemens,none,,,0.0
101421539.0,siemens,fulfillment,stat,fulfillment_stat,1.0
101411231.0,siemens,none,,,0.0
101401089.0,siemens,none,,,0.0
101375911.0,siemens,fulfillment,fam,fulfillment_fam,4.5
101360263.0,siemens,fulfillment,fam,fulfillment_fam,2.0
101331859.0,siemens,fulfillment,fam,fulfillment_fam,5.0
101298469.0,siemens,hindrance,phys,hindrance_phys,2.0
101268394.0,siemens,hindrance,fam,hindrance_fam,9.0
101255718.0,siemens,hindrance,phys,hindrance_phys,4.5
101159117.0,siemens,none,,,0.0
101116222.0,siemens,hindrance,phys,hindrance_phys,2.5
101103942.0,siemens,hindrance,selfprot,hindrance_selfprot,2.0
101102482.0,siemens,fulfillment,selfprot,fulfillment_selfprot,3.75
101101292.0,siemens,fulfillment,phys,fulfillment_phys,2.5
101084910.0,siemens,fulfillment,aff,fulfillment_aff,4.0
100962522.0,siemens,hindrance,aff,hindrance_aff,2.0
100958993.0,siemens,fulfillment,aff,fulfillment_aff,4.0
100954125.0,siemens,none,,,0.0
100953671.0,siemens,none,,,0.0
100936260.0,siemens,hindrance,selfprot,hindrance_selfprot,4.0
100845912.0,siemens,fulfillment,fam,fulfillment_fam,2.5
100845084.0,siemens,fulfillment,phys,fulfillment_phys,3.0
100836942.0,siemens,fulfillment,phys,fulfillment_phys,2.0
100731626.0,siemens,fulfillment,fam,fulfillment_fam,11.0
100701395.0,siemens,hindrance,phys,hindrance_phys,5.0
100701318.0,siemens,fulfillment,stat,fulfillment_stat,6.0
100612721.0,siemens,fulfillment,phys,fulfillment_phys,2.5
100559814.0,siemens,fulfillment,phys,fulfillment_phys,4.0
100532318.0,siemens,fulfillment,phys,fulfillment_phys,2.0
100497706.0,siemens,fulfillment,fam,fulfillment_fam,9.0
100455861.0,siemens,fulfillment,stat,fulfillment_stat,2.0
100407432.0,siemens,fulfillment,stat,fulfillment_stat,3.0
100347636.0,siemens,none,,,0.0
100292439.0,siemens,fulfillment,fam,fulfillment_fam,2.5
100251947.0,siemens,fulfillment,fam,fulfillment_fam,9.0
100237769.0,siemens,none,,,0.0
100228298.0,siemens,fulfillment,stat,fulfillment_stat,2.0
100180837.0,siemens,none,,,0.0
100054979.0,siemens,fulfillment,fam,fulfillment_fam,22.5
99991951.0,siemens,fulfillment,fam,fulfillment_fam,9.0
99977665.0,siemens,fulfillment,phys,fulfillment_phys,2.5
99952467.0,siemens,none,,,0.0
99937135.0,siemens,fulfillment,aff,fulfillment_aff,4.0
99930300.0,siemens,hindrance,fam,hindrance_fam,9.0
99872502.0,siemens,fulfillment,fam,fulfillment_fam,9.0
99867933.0,siemens,none,,,0.0
99791976.0,siemens,fulfillment,phys,fulfillment_phys,2.0
99780086.0,siemens,hindrance,fam,hindrance_fam,9.0
99775789.0,siemens,fulfillment,fam,fulfillment_fam,9.0
99649166.0,siemens,fulfillment,fam,fulfillment_fam,11.5
99540253.0,siemens,fulfillment,phys,fulfillment_phys,3.25
99535471.0,siemens,none,,,0.0
99468961.0,siemens,fulfillment,fam,fulfillment_fam,9.0
99364558.0,siemens,none,,,0.0
99351837.0,siemens,none,,,0.0
99298456.0,siemens,fulfillment,stat,fulfillment_stat,7.0
99205119.0,siemens,fulfillment,fam,fulfillment_fam,22.5
99188654.0,siemens,fulfillment,phys,fulfillment_phys,2.5
99123889.0,siemens,fulfillment,phys,fulfillment_phys,2.5
99064505.0,siemens,fulfillment,aff,fulfillment_aff,2.5
99053295.0,siemens,fulfillment,phys,fulfillment_phys,2.0
99032312.0,siemens,fulfillment,stat,fulfillment_stat,4.0
99001560.0,siemens,fulfillment,fam,fulfillment_fam,2.5
98963201.0,siemens,fulfillment,aff,fulfillment_aff,4.5
98911320.0,siemens,hindrance,phys,hindrance_phys,2.5
98903933.0,siemens,fulfillment,fam,fulfillment_fam,9.0
98903118.0,siemens,none,,,0.0
98822460.0,siemens,fulfillment,phys,fulfillment_phys,4.0
98709054.0,siemens,fulfillment,stat,fulfillment_stat,3.0
98704875.0,siemens,fulfillment,aff,fulfillment_aff,2.0
98661565.0,siemens,fulfillment,phys,fulfillment_phys,2.0
98621738.0,siemens,none,,,0.0
98584792.0,siemens,none,,,0.0
98462734.0,siemens,fulfillment,phys,fulfillment_phys,4.0
98372397.0,siemens,fulfillment,stat,fulfillment_stat,2.5
98082826.0,siemens,fulfillment,phys,fulfillment_phys,4.5
98056171.0,siemens,fulfillment,selfprot,fulfillment_selfprot,2.0
98018158.0,siemens,fulfillment,aff,fulfillment_aff,2.0
97902714.0,siemens,fulfillment,selfprot,fulfillment_selfprot,2.0
97839485.0,siemens,fulfillment,phys,fulfillment_phys,2.0
97828153.0,siemens,none,,,0.0
97801245.0,siemens,fulfillment,phys,fulfillment_phys,2.0
97689144.0,siemens,none,,,0.0
97684683.0,siemens,fulfillment,aff,fulfillment_aff,3.5
97662663.0,siemens,fulfillment,phys,fulfillment_phys,2.0
97505505.0,siemens,fulfillment,phys,fulfillment_phys,2.0
97467878.0,siemens,none,,,0.0
97441642.0,siemens,hindrance,stat,hindrance_stat,2.0
97418470.0,siemens,none,,,0.0
97394857.0,siemens,fulfillment,aff,fulfillment_aff,3.75
97347582.0,siemens,fulfillment,fam,fulfillment_fam,9.0
97206760.0,siemens,none,,,0.0
97111365.0,siemens,none,,,0.0
97085390.0,siemens,hindrance,fam,hindrance_fam,9.0
97074152.0,siemens,fulfillment,phys,fulfillment_phys,2.0
97020831.0,siemens,fulfillment,fam,fulfillment_fam,2.5
96959693.0,siemens,fulfillment,stat,fulfillment_stat,2.0
96944061.0,siemens,fulfillment,phys,fulfillment_phys,2.0
96933897.0,siemens,fulfillment,phys,fulfillment_phys,3.0
96893363.0,siemens,fulfillment,fam,fulfillment_fam,4.0
96891073.0,siemens,hindrance,stat,hindrance_stat,4.0
96853107.0,siemens,fulfillment,aff,fulfillment_aff,2.0
96850811.0,siemens,none,,,0.0
96823250.0,siemens,fulfillment,phys,fulfillment_phys,4.5
96737054.0,siemens,fulfillment,fam,fulfillment_fam,9.0
96704778.0,siemens,none,,,0.0
96621806.0,siemens,fulfillment,aff,fulfillment_aff,4.5
96564008.0,siemens,none,,,0.0
96537489.0,siemens,none,,,0.0
96529184.0,siemens,fulfillment,phys,fulfillment_phys,2.0
96443256.0,siemens,hindrance,fam,hindrance_fam,11.5
96411417.0,siemens,fulfillment,fam,fulfillment_fam,2.0
96345966.0,siemens,fulfillment,fam,fulfillment_fam,11.0
96267219.0,siemens,fulfillment,selfprot,fulfillment_selfprot,2.0
96264331.0,siemens,fulfillment,stat,fulfillment_stat,2.0
96246296.0,siemens,fulfillment,phys,fulfillment_phys,2.0
96190509.0,siemens,none,,,0.0
96184816.0,siemens,fulfillment,fam,fulfillment_fam,9.0
96154014.0,siemens,fulfillment,stat,fulfillment_stat,7.0
96082842.0,siemens,fulfillment,phys,fulfillment_phys,2.0
96063748.0,siemens,fulfillment,fam,fulfillment_fam,9.0
96045999.0,siemens,fulfillment,stat,fulfillment_stat,2.0
95956337.0,siemens,fulfillment,aff,fulfillment_aff,2.5
95947094.0,siemens,fulfillment,aff,fulfillment_aff,2.5
95942368.0,siemens,fulfillment,phys,fulfillment_phys,2.0
95934722.0,siemens,hindrance,fam,hindrance_fam,9.0
95862886.0,siemens,hindrance,fam,hindrance_fam,2.5
95858105.0,siemens,fulfillment,stat,fulfillment_stat,2.0
95846373.0,siemens,fulfillment,phys,fulfillment_phys,4.0
95837709.0,siemens,fulfillment,phys,fulfillment_phys,3.5
95767866.0,siemens,none,,,0.0
95696928.0,siemens,fulfillment,stat,fulfillment_stat,2.0
95635134.0,siemens,none,,,0.0
95612951.0,siemens,none,,,0.0
95594340.0,siemens,fulfillment,stat,fulfillment_stat,4.0
95501897.0,siemens,none,,,0.0
95461853.0,siemens,fulfillment,fam,fulfillment_fam,9.0
95445314.0,siemens,fulfillment,phys,fulfillment_phys,4.5
95436866.0,siemens,none,,,0.0
95383490.0,siemens,fulfillment,selfprot,fulfillment_selfprot,2.5
95309078.0,siemens,fulfillment,fam,fulfillment_fam,11.5
95214241.0,siemens,fulfillment,aff,fulfillment_aff,4.0
95163753.0,siemens,fulfillment,aff,fulfillment_aff,3.0
95126559.0,siemens,none,,,0.0
95118696.0,siemens,hindrance,selfprot,hindrance_selfprot,6.0
95064791.0,siemens,fulfillment,aff,fulfillment_aff,2.0
95064116.0,siemens,hindrance,fam,hindrance_fam,2.5
94936085.0,siemens,hindrance,aff,hindrance_aff,2.0
94929537.0,siemens,hindrance,selfprot,hindrance_selfprot,2.0
94805292.0,siemens,fulfillment,stat,fulfillment_stat,2.0
94752045.0,siemens,none,,,0.0
94746139.0,siemens,fulfillment,aff,fulfillment_aff,2.5
94745857.0,siemens,none,,,0.0
94563395.0,siemens,fulfillment,phys,fulfillment_phys,4.5
94441404.0,siemens,none,,,0.0
94421837.0,siemens,fulfillment,fam,fulfillment_fam,9.0
94403143.0,siemens,fulfillment,aff,fulfillment_aff,6.5
94291683.0,siemens,none,,,0.0
94273557.0,siemens,fulfillment,fam,fulfillment_fam,9.0
94232119.0,siemens,fulfillment,fam,fulfillment_fam,4.0
94179888.0,siemens,fulfillment,stat,fulfillment_stat,2.0
94105467.0,siemens,hindrance,phys,hindrance_phys,2.0
94022067.0,siemens,none,,,0.0
93885091.0,siemens,fulfillment,fam,fulfillment_fam,9.0
93884548.0,siemens,hindrance,stat,hindrance_stat,2.0
93810250.0,siemens,fulfillment,stat,fulfillment_stat,2.0
93666374.0,siemens,fulfillment,stat,fulfillment_stat,2.0
93582164.0,siemens,none,,,0.0
93522998.0,siemens,fulfillment,aff,fulfillment_aff,2.0
93435285.0,siemens,none,,,0.0
93343541.0,siemens,fulfillment,aff,fulfillment_aff,2.0
93319421.0,siemens,none,,,0.0
93307039.0,siemens,fulfillment,phys,fulfillment_phys,5.25
93296072.0,siemens,fulfillment,fam,fulfillment_fam,9.0
93279485.0,siemens,fulfillment,phys,fulfillment_phys,2.0
93228923.0,siemens,fulfillment,fam,fulfillment_fam,2.5
93215354.0,siemens,fulfillment,aff,fulfillment_aff,2.0
93065413.0,siemens,none,,,0.0
93052272.0,siemens,fulfillment,phys,fulfillment_phys,2.0
92994186.0,siemens,fulfillment,fam,fulfillment_fam,11.5
92983498.0,siemens,fulfillment,aff,fulfillment_aff,2.0
92981146.0,siemens,fulfillment,fam,fulfillment_fam,9.0
92956803.0,siemens,fulfillment,phys,fulfillment_phys,2.0
92944001.0,siemens,none,,,0.0
92905718.0,siemens,fulfillment,stat,fulfillment_stat,4.5
92894950.0,siemens,fulfillment,fam,fulfillment_fam,5.0
92889395.0,siemens,none,,,0.0
92876737.0,siemens,none,,,0.0
92869159.0,siemens,none,,,0.0
92862762.0,siemens,fulfillment,phys,fulfillment_phys,2.0
92840956.0,siemens,fulfillment,aff,fulfillment_aff,9.75
92815694.0,siemens,fulfillment,fam,fulfillment_fam,22.5
92785000.0,siemens,fulfillment,fam,fulfillment_fam,9.0
92784846.0,siemens,fulfillment,aff,fulfillment_aff,2.5
92731805.0,siemens,fulfillment,phys,fulfillment_phys,2.0
92729705.0,siemens,fulfillment,phys,fulfillment_phys,2.0
92647765.0,siemens,fulfillment,fam,fulfillment_fam,9.0
92638694.0,siemens,none,,,0.0
92597318.0,siemens,hindrance,aff,hindrance_aff,2.0
92495693.0,siemens,fulfillment,phys,fulfillment_phys,2.0
92495280.0,siemens,hindrance,aff,hindrance_aff,2.5
92417394.0,siemens,none,,,0.0
92314386.0,siemens,fulfillment,phys,fulfillment_phys,2.0
92259143.0,siemens,fulfillment,phys,fulfillment_phys,4.5
92123350.0,siemens,fulfillment,fam,fulfillment_fam,9.0
92083753.0,siemens,fulfillment,aff,fulfillment_aff,1.25
91957764.0,siemens,none,,,0.0
91907035.0,siemens,fulfillment,fam,fulfillment_fam,9.0
91854085.0,siemens,fulfillment,stat,fulfillment_stat,2.0
91841735.0,siemens,none,,,0.0
91818610.0,siemens,fulfillment,phys,fulfillment_phys,5.0
91785855.0,siemens,none,,,0.0
91753014.0,siemens,none,,,0.0
91752641.0,siemens,none,,,0.0
91750136.0,siemens,none,,,0.0
91750095.0,siemens,none,,,0.0
91729231.0,siemens,fulfillment,phys,fulfillment_phys,2.0
91720845.0,siemens,none,,,0.0
91701195.0,siemens,fulfillment,stat,fulfillment_stat,4.0
91691374.0,siemens,hindrance,fam,hindrance_fam,9.0
91628211.0,siemens,none,,,0.0
91599809.0,siemens,fulfillment,phys,fulfillment_phys,2.5
91593059.0,siemens,fulfillment,fam,fulfillment_fam,6.75
91592106.0,siemens,none,,,0.0
91558158.0,siemens,fulfillment,phys,fulfillment_phys,5.0
91494724.0,siemens,fulfillment,phys,fulfillment_phys,2.0
91493848.0,siemens,none,,,0.0
91477766.0,siemens,fulfillment,fam,fulfillment_fam,2.5
91475707.0,siemens,none,,,0.0
91454262.0,siemens,fulfillment,phys,fulfillment_phys,2.0
91454252.0,siemens,fulfillment,stat,fulfillment_stat,4.5
91424830.0,siemens,none,,,0.0
91415050.0,siemens,fulfillment,fam,fulfillment_fam,9.0
91372038.0,siemens,none,,,0.0
91360081.0,siemens,fulfillment,aff,fulfillment_aff,2.0
91259484.0,siemens,hindrance,aff,hindrance_aff,2.0
91238930.0,siemens,fulfillment,stat,fulfillment_stat,3.0
91174763.0,siemens,fulfillment,aff,fulfillment_aff,5.0
91132827.0,siemens,fulfillment,aff,fulfillment_aff,4.5
91107962.0,siemens,none,,,0.0
91070743.0,siemens,none,,,0.0
91065842.0,siemens,hindrance,aff,hindrance_aff,4.0
91053465.0,siemens,fulfillment,fam,fulfillment_fam,2.5
90955898.0,siemens,none,,,0.0
90925536.0,siemens,fulfillment,stat,fulfillment_stat,2.0
90894859.0,siemens,none,,,0.0
90750919.0,siemens,fulfillment,aff,fulfillment_aff,2.5
90749597.0,siemens,hindrance,fam,hindrance_fam,11.0
90749078.0,siemens,fulfillment,stat,fulfillment_stat,2.0
90578434.0,siemens,none,,,0.0
90520927.0,siemens,none,,,0.0
90497366.0,siemens,fulfillment,phys,fulfillment_phys,2.25
90478231.0,siemens,none,,,0.0
90465130.0,siemens,none,,,0.0
90373402.0,siemens,fulfillment,fam,fulfillment_fam,7.0
90363389.0,siemens,hindrance,phys,hindrance_phys,2.0
90315091.0,siemens,fulfillment,stat,fulfillment_stat,4.0
90200297.0,siemens,fulfillment,aff,fulfillment_aff,6.5
90122883.0,siemens,hindrance,fam,hindrance_fam,9.0
90086225.0,siemens,none,,,0.0
90061173.0,siemens,none,,,0.0
89979938.0,siemens,fulfillment,aff,fulfillment_aff,4.5
89973143.0,siemens,none,,,0.0
89969202.0,siemens,none,,,0.0
89845393.0,siemens,hindrance,phys,hindrance_phys,2.5
89815102.0,siemens,none,,,0.0
89780674.0,siemens,hindrance,phys,hindrance_phys,2.0
89752367.0,siemens,fulfillment,phys,fulfillment_phys,4.0
89737324.0,siemens,none,,,0.0
89728567.0,siemens,none,,,0.0
89705841.0,siemens,fulfillment,phys,fulfillment_phys,4.0
89680589.0,siemens,none,,,0.0
89675662.0,siemens,fulfillment,fam,fulfillment_fam,9.0
89609520.0,siemens,fulfillment,stat,fulfillment_stat,4.0
89594531.0,siemens,fulfillment,phys,fulfillment_phys,4.5
